reaction_troglodyte_quarry

[REACTION]

[REACTION:KOBOLD_DIG_STONE_1]
	[NAME:Move granite up the mineshaft]
	[PRODUCT:100:1:BOULDER:NONE:INORGANIC:COBALTITE]
	[SKILL:MINING]


[REACTION:KOBOLD_DIG_STONE_21]
	[NAME:Move gypsum up the mineshaft]
	[BUILDING:TROGLODYTE_QUARRY:CUSTOM_J]
	[REAGENT:cart:1:TOOL:ITEM_TOOL_TRACK_WAGON:NONE:NONE]
	[REAGENT:spade:1:WEAPON:ITEM_WEAPON_SHOVEL:NONE:NONE]
	[REAGENT:candles:1:TOY:ITEM_TOY_CANDLE:NONE:NONE]
	[PRODUCT:90:1:TOOL:ITEM_TOOL_TRACK_WAGON:GET_MATERIAL_FROM_REAGENT:cart:NONE]
	[PRODUCT:80:1:WEAPON:ITEM_WEAPON_SHOVEL:GET_MATERIAL_FROM_REAGENT:spade:NONE]
	[PRODUCT:35:1:TOY:ITEM_TOY_CANDLE:GET_MATERIAL_FROM_REAGENT:candles:NONE]
	[PRODUCT:100:1:BOULDER:NONE:INORGANIC:GYPSUM]
	[SKILL:MINING]


[REACTION:KOBOLD_DIG_STONE_26]
	[NAME:Move graphite up the mineshaft]
	[BUILDING:TROGLODYTE_QUARRY:CUSTOM_K]
	[REAGENT:cart:1:TOOL:ITEM_TOOL_TRACK_WAGON:NONE:NONE]
	[REAGENT:spade:1:WEAPON:ITEM_WEAPON_SHOVEL:NONE:NONE]
	[REAGENT:candles:1:TOY:ITEM_TOY_CANDLE:NONE:NONE]
	[PRODUCT:90:1:TOOL:ITEM_TOOL_TRACK_WAGON:GET_MATERIAL_FROM_REAGENT:cart:NONE]
	[PRODUCT:80:1:WEAPON:ITEM_WEAPON_SHOVEL:GET_MATERIAL_FROM_REAGENT:spade:NONE]
	[PRODUCT:35:1:TOY:ITEM_TOY_CANDLE:GET_MATERIAL_FROM_REAGENT:candles:NONE]
	[PRODUCT:100:1:BOULDER:NONE:INORGANIC:GRAPHITE]
	[SKILL:MINING]


[REACTION:KOBOLD_DIG_STONE_27]
	[NAME:Move brimstone up the mineshaft]
	[BUILDING:TROGLODYTE_QUARRY:CUSTOM_L]
	[REAGENT:cart:1:TOOL:ITEM_TOOL_TRACK_WAGON:NONE:NONE]
	[REAGENT:spade:1:WEAPON:ITEM_WEAPON_SHOVEL:NONE:NONE]
	[REAGENT:candles:1:TOY:ITEM_TOY_CANDLE:NONE:NONE]
	[PRODUCT:90:1:TOOL:ITEM_TOOL_TRACK_WAGON:GET_MATERIAL_FROM_REAGENT:cart:NONE]
	[PRODUCT:80:1:WEAPON:ITEM_WEAPON_SHOVEL:GET_MATERIAL_FROM_REAGENT:spade:NONE]
	[PRODUCT:35:1:TOY:ITEM_TOY_CANDLE:GET_MATERIAL_FROM_REAGENT:candles:NONE]
	[PRODUCT:100:1:BOULDER:NONE:INORGANIC:BRIMSTONE]
	[SKILL:MINING]


[REACTION:KOBOLD_DIG_STONE_29]
	[NAME:Move realgar up the mineshaft]
	[BUILDING:TROGLODYTE_QUARRY:CUSTOM_M]
	[REAGENT:cart:1:TOOL:ITEM_TOOL_TRACK_WAGON:NONE:NONE]
	[REAGENT:spade:1:WEAPON:ITEM_WEAPON_SHOVEL:NONE:NONE]
	[REAGENT:candles:1:TOY:ITEM_TOY_CANDLE:NONE:NONE]
	[PRODUCT:90:1:TOOL:ITEM_TOOL_TRACK_WAGON:GET_MATERIAL_FROM_REAGENT:cart:NONE]
	[PRODUCT:80:1:WEAPON:ITEM_WEAPON_SHOVEL:GET_MATERIAL_FROM_REAGENT:spade:NONE]
	[PRODUCT:35:1:TOY:ITEM_TOY_CANDLE:GET_MATERIAL_FROM_REAGENT:candles:NONE]
	[PRODUCT:100:1:BOULDER:NONE:INORGANIC:REALGAR]
	[SKILL:MINING]



[REACTION:KOBOLD_DIG_STONE_37]
	[NAME:Move rutile up the mineshaft]
	[BUILDING:TROGLODYTE_QUARRY:CUSTOM_N]
	[REAGENT:cart:1:TOOL:ITEM_TOOL_TRACK_WAGON:NONE:NONE]
	[REAGENT:spade:1:WEAPON:ITEM_WEAPON_SHOVEL:NONE:NONE]
	[REAGENT:candles:1:TOY:ITEM_TOY_CANDLE:NONE:NONE]
	[PRODUCT:90:1:TOOL:ITEM_TOOL_TRACK_WAGON:GET_MATERIAL_FROM_REAGENT:cart:NONE]
	[PRODUCT:80:1:WEAPON:ITEM_WEAPON_SHOVEL:GET_MATERIAL_FROM_REAGENT:spade:NONE]
	[PRODUCT:35:1:TOY:ITEM_TOY_CANDLE:GET_MATERIAL_FROM_REAGENT:candles:NONE]
	[PRODUCT:100:1:BOULDER:NONE:INORGANIC:RUTILE]
	[SKILL:MINING]


[REACTION:KOBOLD_DIG_STONE_38]
	[NAME:Move chromite up the mineshaft]
	[BUILDING:TROGLODYTE_QUARRY:CUSTOM_O]
	[REAGENT:cart:1:TOOL:ITEM_TOOL_TRACK_WAGON:NONE:NONE]
	[REAGENT:spade:1:WEAPON:ITEM_WEAPON_SHOVEL:NONE:NONE]
	[REAGENT:candles:1:TOY:ITEM_TOY_CANDLE:NONE:NONE]
	[PRODUCT:90:1:TOOL:ITEM_TOOL_TRACK_WAGON:GET_MATERIAL_FROM_REAGENT:cart:NONE]
	[PRODUCT:80:1:WEAPON:ITEM_WEAPON_SHOVEL:GET_MATERIAL_FROM_REAGENT:spade:NONE]
	[PRODUCT:35:1:TOY:ITEM_TOY_CANDLE:GET_MATERIAL_FROM_REAGENT:candles:NONE]
	[PRODUCT:100:1:BOULDER:NONE:INORGANIC:CHROMITE]
	[SKILL:MINING]



[REACTION:KOBOLD_DIG_STONE_42]
	[NAME:Move olivine up the mineshaft]
	[BUILDING:TROGLODYTE_QUARRY:CUSTOM_P]
	[REAGENT:cart:1:TOOL:ITEM_TOOL_TRACK_WAGON:NONE:NONE]
	[REAGENT:spade:1:WEAPON:ITEM_WEAPON_SHOVEL:NONE:NONE]
	[REAGENT:candles:1:TOY:ITEM_TOY_CANDLE:NONE:NONE]
	[PRODUCT:90:1:TOOL:ITEM_TOOL_TRACK_WAGON:GET_MATERIAL_FROM_REAGENT:cart:NONE]
	[PRODUCT:80:1:WEAPON:ITEM_WEAPON_SHOVEL:GET_MATERIAL_FROM_REAGENT:spade:NONE]
	[PRODUCT:35:1:TOY:ITEM_TOY_CANDLE:GET_MATERIAL_FROM_REAGENT:candles:NONE]
	[PRODUCT:100:1:BOULDER:NONE:INORGANIC:OLIVINE]
	[SKILL:MINING]



[REACTION:KOBOLD_DIG_STONE_50]
	[NAME:Move saltpeter up the mineshaft]
	[BUILDING:TROGLODYTE_QUARRY:CUSTOM_R]
	[REAGENT:cart:1:TOOL:ITEM_TOOL_TRACK_WAGON:NONE:NONE]
	[REAGENT:spade:1:WEAPON:ITEM_WEAPON_SHOVEL:NONE:NONE]
	[REAGENT:candles:1:TOY:ITEM_TOY_CANDLE:NONE:NONE]
	[PRODUCT:90:1:TOOL:ITEM_TOOL_TRACK_WAGON:GET_MATERIAL_FROM_REAGENT:cart:NONE]
	[PRODUCT:80:1:WEAPON:ITEM_WEAPON_SHOVEL:GET_MATERIAL_FROM_REAGENT:spade:NONE]
	[PRODUCT:35:1:TOY:ITEM_TOY_CANDLE:GET_MATERIAL_FROM_REAGENT:candles:NONE]
	[PRODUCT:100:1:BOULDER:NONE:INORGANIC:SALTPETER]
	[SKILL:MINING]



